size,iteration,latency_ns
8,6586,616
8,6587,616
8,6588,616
8,6589,616
8,6590,616
8,6591,615
8,6592,615
8,6593,615
8,6594,615
8,6595,615
8,6596,615
8,6597,615
8,6598,615
8,6599,616
8,6600,616
8,6601,539
8,6602,616
8,6603,615
8,6604,615
8,6605,615
8,6606,615
8,6607,692
8,6608,615
8,6609,615
8,6610,615
8,6611,616
8,6612,616
8,6613,616
8,6614,616
8,6615,616
8,6616,615
8,6617,615
8,6618,615
8,6619,615
8,6620,615
8,6621,615
8,6622,615
8,6623,615
8,6624,616
8,6625,616
8,6626,616
8,6627,616
8,6628,616
8,6629,615
8,6630,615
8,6631,615
8,6632,615
8,6633,615
8,6634,615
8,6635,615
8,6636,615
8,6637,616
8,6638,616
8,6639,846
8,6640,616
8,6641,616
8,6642,615
8,6643,615
8,6644,615
8,6645,615
8,6646,615
8,6647,615
8,6648,615
8,6649,615
8,6650,616
8,6651,616
8,6652,846
8,6653,616
8,6654,616
8,6655,615
8,6656,615
8,6657,615
8,6658,615
8,6659,615
8,6660,615
8,6661,615
8,6662,615
8,6663,616
8,6664,616
8,6665,616
8,6666,616
8,6667,616
8,6668,615
8,6669,846
8,6670,615
8,6671,615
8,6672,615
8,6673,615
8,6674,615
8,6675,615
8,6676,616
8,6677,616
8,6678,616
8,6679,616
8,6680,616
8,6681,615
8,6682,384
8,6683,615
8,6684,615
8,6685,615
8,6686,385
8,6687,615
8,6688,846
8,6689,385
8,6690,385
8,6691,615
8,6692,615
8,6693,615
8,6694,615
8,6695,846
8,6696,615
8,6697,615
8,6698,615
8,6699,615
8,6700,615
8,6701,846
8,6702,616
8,6703,616
8,6704,616
8,6705,616
8,6706,615
8,6707,615
8,6708,615
8,6709,615
8,6710,846
8,6711,615
8,6712,615
8,6713,385
8,6714,616
8,6715,616
8,6716,616
8,6717,615
8,6718,615
8,6719,615
8,6720,615
8,6721,615
8,6722,615
8,6723,615
8,6724,615
8,6725,616
8,6726,616
8,6727,616
8,6728,616
8,6729,616
8,6730,615
8,6731,615
8,6732,615
8,6733,615
8,6734,615
8,6735,615
8,6736,615
8,6737,615
8,6738,616
8,6739,616
8,6740,616
8,6741,616
8,6742,615
8,6743,692
8,6744,692
8,6745,615
8,6746,538
8,6747,615
8,6748,615
8,6749,615
8,6750,615
8,6751,616
8,6752,616
8,6753,616
8,6754,616
8,6755,616
8,6756,615
8,6757,615
8,6758,615
8,6759,538
8,6760,538
8,6761,615
8,6762,615
8,6763,616
8,6764,616
8,6765,616
8,6766,616
8,6767,693
8,6768,616
8,6769,538
8,6770,615
8,6771,615
8,6772,692
8,6773,615
8,6774,615
8,6775,615
8,6776,615
8,6777,539
8,6778,616
8,6779,616
8,6780,616
8,6781,615
8,6782,615
8,6783,692
8,6784,538
8,6785,615
8,6786,615
8,6787,615
8,6788,615
8,6789,616
8,6790,616
8,6791,616
8,6792,616
8,6793,846
8,6794,616
8,6795,616
8,6796,615
8,6797,846
8,6798,616
8,6799,615
8,6800,615
8,6801,615
8,6802,615
8,6803,615
8,6804,615
8,6805,615
8,6806,615
8,6807,616
8,6808,616
8,6809,616
8,6810,616
8,6811,616
8,6812,615
8,6813,615
8,6814,615
8,6815,615
8,6816,615
8,6817,615
8,6818,615
8,6819,615
8,6820,616
8,6821,616
8,6822,616
8,6823,693
8,6824,616
8,6825,616
8,6826,615
8,6827,615
8,6828,615
8,6829,692
8,6830,692
8,6831,615
8,6832,615
8,6833,615
8,6834,616
8,6835,616
8,6836,616
8,6837,616
8,6838,616
8,6839,615
8,6840,615
8,6841,615
8,6842,615
8,6843,615
8,6844,615
8,6845,615
8,6846,615
8,6847,616
8,6848,616
8,6849,616
8,6850,616
8,6851,616
8,6852,615
8,6853,615
8,6854,615
8,6855,615
8,6856,615
8,6857,615
8,6858,615
8,6859,615
8,6860,616
8,6861,616
8,6862,616
8,6863,616
8,6864,616
8,6865,615
8,6866,615
8,6867,615
8,6868,615
8,6869,615
8,6870,615
8,6871,615
8,6872,615
8,6873,616
8,6874,616
8,6875,616
8,6876,616
8,6877,616
8,6878,615
8,6879,615
8,6880,615
8,6881,615
8,6882,615
8,6883,615
8,6884,615
8,6885,615
8,6886,616
8,6887,616
8,6888,616
8,6889,616
8,6890,616
8,6891,846
8,6892,846
8,6893,615
8,6894,615
8,6895,615
8,6896,615
8,6897,615
8,6898,615
8,6899,616
8,6900,616
8,6901,616
8,6902,616
8,6903,616
8,6904,615
8,6905,615
8,6906,615
8,6907,615
8,6908,615
8,6909,615
8,6910,615
8,6911,615
8,6912,616
8,6913,616
8,6914,616
8,6915,616
8,6916,616
8,6917,615
8,6918,615
8,6919,615
8,6920,615
8,6921,615
8,6922,615
8,6923,615
8,6924,615
8,6925,616
8,6926,616
8,6927,616
8,6928,616
8,6929,616
8,6930,615
8,6931,615
8,6932,615
8,6933,615
8,6934,615
8,6935,615
8,6936,615
8,6937,615
8,6938,616
8,6939,616
8,6940,616
8,6941,616
8,6942,616
8,6943,615
8,6944,615
8,6945,615
8,6946,615
8,6947,615
8,6948,615
8,6949,615
8,6950,615
8,6951,616
8,6952,616
8,6953,616
8,6954,616
8,6955,616
8,6956,615
8,6957,615
8,6958,615
8,6959,615
8,6960,615
8,6961,615
8,6962,615
8,6963,615
8,6964,616
8,6965,616
8,6966,616
8,6967,616
8,6968,615
8,6969,615
8,6970,615
8,6971,692
8,6972,615
8,6973,615
8,6974,615
8,6975,615
8,6976,616
8,6977,693
8,6978,616
8,6979,616
8,6980,616
8,6981,616
8,6982,615
8,6983,615
8,6984,615
8,6985,615
8,6986,615
8,6987,615
8,6988,615
8,6989,615
8,6990,616
8,6991,693
8,6992,616
8,6993,616
8,6994,539
8,6995,615
8,6996,615
8,6997,615
8,6998,615
8,6999,615
8,7000,615
8,7001,615
8,7002,616
8,7003,616
8,7004,616
8,7005,616
8,7006,616
8,7007,615
8,7008,615
8,7009,615
8,7010,615
8,7011,615
8,7012,615
8,7013,615
8,7014,615
8,7015,616
8,7016,616
8,7017,616
8,7018,616
8,7019,616
8,7020,615
8,7021,615
8,7022,615
8,7023,615
8,7024,615
8,7025,615
8,7026,615
8,7027,692
8,7028,615
8,7029,616
8,7030,539
8,7031,616
8,7032,616
8,7033,615
8,7034,615
8,7035,692
8,7036,615
8,7037,615
8,7038,615
8,7039,615
8,7040,615
8,7041,615
8,7042,616
8,7043,616
8,7044,616
8,7045,693
8,7046,539
8,7047,615
8,7048,615
8,7049,615
8,7050,615
8,7051,615
8,7052,615
8,7053,615
8,7054,616
8,7055,616
8,7056,616
8,7057,616
8,7058,616
8,7059,615
8,7060,615
8,7061,615
8,7062,615
8,7063,615
8,7064,615
8,7065,615
8,7066,615
8,7067,616
8,7068,616
8,7069,616
8,7070,616
8,7071,616
8,7072,615
8,7073,615
8,7074,615
8,7075,615
8,7076,615
8,7077,615
8,7078,615
8,7079,615
8,7080,616
8,7081,616
8,7082,616
8,7083,616
8,7084,616
8,7085,615
8,7086,615
8,7087,615
8,7088,615
8,7089,615
8,7090,615
8,7091,615
8,7092,615
8,7093,616
8,7094,616
8,7095,616
8,7096,616
8,7097,615
8,7098,615
8,7099,615
8,7100,615
8,7101,615
8,7102,615
8,7103,615
8,7104,615
8,7105,615
8,7106,616
8,7107,616
8,7108,616
8,7109,616
8,7110,616
8,7111,615
8,7112,615
8,7113,615
8,7114,615
8,7115,615
8,7116,615
8,7117,615
8,7118,615
8,7119,616
8,7120,616
8,7121,616
8,7122,616
8,7123,693
8,7124,692
8,7125,538
8,7126,615
8,7127,615
8,7128,615
8,7129,615
8,7130,615
8,7131,615
8,7132,616
8,7133,616
8,7134,616
8,7135,693
8,7136,693
8,7137,692
8,7138,692
8,7139,692
8,7140,615
8,7141,615
8,7142,615
8,7143,692
8,7144,615
8,7145,692
8,7146,539
8,7147,693
8,7148,616
8,7149,616
8,7150,616
8,7151,615
8,7152,615
8,7153,692
8,7154,615
8,7155,615
8,7156,615
8,7157,615
8,7158,616
8,7159,616
8,7160,616
8,7161,616
8,7162,616
8,7163,615
8,7164,615
8,7165,693
8,7166,616
8,7167,616
8,7168,616
8,7169,616
8,7170,615
8,7171,615
8,7172,615
8,7173,615
8,7174,615
8,7175,615
8,7176,615
8,7177,615
8,7178,615
8,7179,615
8,7180,615
8,7181,616
8,7182,616
8,7183,616
8,7184,616
8,7185,616
8,7186,615
8,7187,615
8,7188,615
8,7189,615
8,7190,615
8,7191,615
8,7192,615
8,7193,615
8,7194,616
8,7195,616
8,7196,616
8,7197,616
8,7198,616
8,7199,615
8,7200,615
8,7201,615
8,7202,615
8,7203,615
8,7204,615
8,7205,615
8,7206,615
8,7207,616
8,7208,616
8,7209,616
8,7210,616
8,7211,616
8,7212,615
8,7213,615
8,7214,615
8,7215,692
8,7216,615
8,7217,615
8,7218,538
8,7219,615
8,7220,616
8,7221,616
8,7222,616
8,7223,616
8,7224,616
8,7225,615
8,7226,615
8,7227,692
8,7228,615
8,7229,692
8,7230,615
8,7231,615
8,7232,615
8,7233,615
8,7234,616
8,7235,616
8,7236,616
8,7237,616
8,7238,615
8,7239,692
8,7240,615
8,7241,615
8,7242,615
8,7243,615
8,7244,615
8,7245,615
8,7246,616
8,7247,616
8,7248,616
8,7249,616
8,7250,616
8,7251,692
8,7252,615
8,7253,615
8,7254,615
8,7255,615
8,7256,615
8,7257,615
8,7258,615
8,7259,616
8,7260,616
8,7261,616
8,7262,616
8,7263,616
8,7264,615
8,7265,615
8,7266,615
8,7267,615
8,7268,615
8,7269,615
8,7270,615
8,7271,615
8,7272,616
8,7273,616
8,7274,616
8,7275,616
8,7276,616
8,7277,615
8,7278,615
8,7279,615
8,7280,615
8,7281,615
8,7282,615
8,7283,615
8,7284,615
8,7285,616
8,7286,616
8,7287,616
8,7288,616
8,7289,616
8,7290,615
8,7291,615
8,7292,615
8,7293,615
8,7294,615
8,7295,615
8,7296,615
8,7297,615
8,7298,616
8,7299,616
8,7300,616
8,7301,846
8,7302,385
8,7303,615
8,7304,846
8,7305,615
8,7306,615
8,7307,615
8,7308,616
8,7309,616
8,7310,616
8,7311,616
8,7312,616
8,7313,615
8,7314,615
8,7315,615
8,7316,615
8,7317,615
8,7318,615
8,7319,615
8,7320,615
8,7321,616
8,7322,616
8,7323,616
8,7324,616
8,7325,616
8,7326,615
8,7327,615
8,7328,615
8,7329,615
8,7330,615
8,7331,615
8,7332,615
8,7333,615
8,7334,616
8,7335,616
8,7336,616
8,7337,616
8,7338,616
8,7339,615
8,7340,615
8,7341,846
8,7342,846
8,7343,615
8,7344,615
8,7345,615
8,7346,615
8,7347,615
8,7348,615
8,7349,615
8,7350,616
8,7351,616
8,7352,616
8,7353,385
8,7354,615
8,7355,615
8,7356,846
8,7357,615
8,7358,615
8,7359,615
8,7360,615
8,7361,615
8,7362,615
8,7363,616
8,7364,616
8,7365,616
8,7366,616
8,7367,616
8,7368,615
8,7369,615
8,7370,615
8,7371,615
8,7372,615
8,7373,846
8,7374,615
8,7375,846
8,7376,847
8,7377,616
8,7378,615
8,7379,616
8,7380,616
8,7381,615
8,7382,615
8,7383,615
8,7384,615
8,7385,615
8,7386,616
8,7387,616
8,7388,616
8,7389,616
8,7390,616
8,7391,615
8,7392,615
8,7393,615
8,7394,615
8,7395,615
8,7396,615
8,7397,615
8,7398,615
8,7399,616
8,7400,616
8,7401,616
8,7402,616
8,7403,616
8,7404,615
8,7405,615
8,7406,615
8,7407,615
8,7408,615
8,7409,615
8,7410,615
8,7411,615
8,7412,616
8,7413,616
8,7414,616
8,7415,616
8,7416,616
8,7417,615
8,7418,615
8,7419,615
8,7420,615
8,7421,615
8,7422,615
8,7423,615
8,7424,615
8,7425,616
8,7426,616
8,7427,616
8,7428,616
8,7429,616
8,7430,615
8,7431,615
8,7432,615
8,7433,615
8,7434,615
8,7435,615
8,7436,615
8,7437,615
8,7438,616
8,7439,616
8,7440,616
8,7441,616
8,7442,616
8,7443,846
8,7444,616
8,7445,616
8,7446,615
8,7447,615
8,7448,615
8,7449,615
8,7450,615
8,7451,846
8,7452,616
8,7453,616
8,7454,616
8,7455,616
8,7456,615
8,7457,615
8,7458,615
8,7459,615
8,7460,615
8,7461,615
8,7462,615
8,7463,615
8,7464,616
8,7465,616
8,7466,616
8,7467,847
8,7468,616
8,7469,846
8,7470,616
8,7471,616
8,7472,615
8,7473,615
8,7474,615
8,7475,615
8,7476,615
8,7477,615
8,7478,615
8,7479,615
8,7480,616
8,7481,616
8,7482,616
8,7483,616
8,7484,616
8,7485,615
8,7486,615
8,7487,615
8,7488,615
8,7489,615
8,7490,615
8,7491,615
8,7492,615
8,7493,616
8,7494,616
8,7495,616
8,7496,616
8,7497,616
8,7498,615
8,7499,615
8,7500,615
8,7501,615
8,7502,615
8,7503,615
8,7504,615
8,7505,615
8,7506,616
8,7507,693
8,7508,616
8,7509,616
8,7510,616
8,7511,616
8,7512,615
8,7513,615
8,7514,538
8,7515,615
8,7516,615
8,7517,615
8,7518,615
8,7519,615
8,7520,616
8,7521,616
8,7522,616
8,7523,616
8,7524,616
8,7525,615
8,7526,615
8,7527,615
8,7528,846
8,7529,615
8,7530,615
8,7531,615
8,7532,615
8,7533,616
8,7534,616
8,7535,616
8,7536,616
8,7537,616
8,7538,615
8,7539,615
8,7540,616
8,7541,616
8,7542,616
8,7543,616
8,7544,616
8,7545,615
8,7546,615
8,7547,615
8,7548,615
8,7549,615
8,7550,615
8,7551,615
8,7552,615
8,7553,616
8,7554,616
8,7555,616
8,7556,616
8,7557,616
8,7558,615
8,7559,615
8,7560,615
8,7561,615
8,7562,615
8,7563,615
8,7564,615
8,7565,615
8,7566,616
8,7567,616
8,7568,616
8,7569,616
8,7570,616
8,7571,615
8,7572,615
8,7573,615
8,7574,615
8,7575,615
8,7576,615
8,7577,615
8,7578,615
8,7579,616
8,7580,616
8,7581,616
8,7582,616
8,7583,616
8,7584,615
8,7585,615
8,7586,615
8,7587,615
8,7588,846
8,7589,615
8,7590,615
8,7591,615
8,7592,616
8,7593,616
8,7594,616
8,7595,616
8,7596,616
8,7597,615
8,7598,615
8,7599,615
8,7600,615
8,7601,615
8,7602,615
8,7603,615
8,7604,615
8,7605,616
8,7606,616
8,7607,616
8,7608,616
8,7609,616
8,7610,615
8,7611,615
8,7612,692
8,7613,692
8,7614,692
8,7615,692
8,7616,615
8,7617,539
8,7618,693
8,7619,693
8,7620,616
8,7621,616
8,7622,615
8,7623,615
8,7624,615
8,7625,615
8,7626,615
8,7627,615
8,7628,615
8,7629,615
8,7630,615
8,7631,616
8,7632,616
8,7633,616
8,7634,616
8,7635,616
8,7636,615
8,7637,615
8,7638,615
8,7639,615
8,7640,615
8,7641,615
8,7642,615
8,7643,615
8,7644,616
8,7645,616
8,7646,616
8,7647,693
8,7648,616
8,7649,615
8,7650,615
8,7651,538
8,7652,692
8,7653,615
8,7654,615
8,7655,615
8,7656,616
8,7657,539
8,7658,693
8,7659,616
8,7660,693
8,7661,616
8,7662,615
8,7663,615
8,7664,615
8,7665,615
8,7666,615
8,7667,615
8,7668,615
8,7669,616
8,7670,616
8,7671,616
8,7672,616
8,7673,616
8,7674,615
8,7675,615
8,7676,615
8,7677,615
8,7678,615
8,7679,615
8,7680,615
8,7681,615
8,7682,616
8,7683,616
8,7684,616
8,7685,616
8,7686,616
8,7687,615
8,7688,615
8,7689,615
8,7690,615
8,7691,615
8,7692,615
8,7693,615
8,7694,615
8,7695,616
8,7696,616
8,7697,616
8,7698,616
8,7699,616
8,7700,615
8,7701,615
8,7702,615
8,7703,615
8,7704,615
8,7705,615
8,7706,615
8,7707,615
8,7708,616
8,7709,616
8,7710,616
8,7711,616
8,7712,616
8,7713,615
8,7714,615
8,7715,384
8,7716,846
8,7717,615
8,7718,615
8,7719,846
8,7720,615
8,7721,616
8,7722,616
8,7723,616
8,7724,616
8,7725,615
8,7726,615
8,7727,846
8,7728,615
8,7729,615
8,7730,615
8,7731,616
8,7732,616
8,7733,616
8,7734,616
8,7735,616
8,7736,615
8,7737,615
8,7738,615
8,7739,615
8,7740,615
8,7741,615
8,7742,615
8,7743,615
8,7744,616
8,7745,616
8,7746,616
8,7747,616
8,7748,616
8,7749,615
8,7750,615
8,7751,615
8,7752,615
8,7753,615
8,7754,615
8,7755,615
8,7756,615
8,7757,616
8,7758,616
8,7759,616
8,7760,616
8,7761,616
8,7762,615
8,7763,615
8,7764,615
8,7765,615
8,7766,615
8,7767,615
8,7768,615
8,7769,615
8,7770,616
8,7771,616
8,7772,616
8,7773,847
8,7774,616
8,7775,846
8,7776,616
8,7777,616
8,7778,615
8,7779,615
8,7780,615
8,7781,615
8,7782,615
8,7783,615
8,7784,615
8,7785,615
8,7786,616
8,7787,616
8,7788,616
8,7789,616
8,7790,616
8,7791,615
8,7792,615
8,7793,615
8,7794,615
8,7795,615
8,7796,615
8,7797,615
8,7798,615
8,7799,616
8,7800,616
8,7801,385
8,7802,846
8,7803,616
8,7804,615
8,7805,846
8,7806,615
8,7807,615
8,7808,615
8,7809,616
8,7810,616
8,7811,846
8,7812,616
8,7813,616
8,7814,615
8,7815,615
8,7816,615
8,7817,615
8,7818,615
8,7819,615
8,7820,615
8,7821,615
8,7822,616
8,7823,846
8,7824,616
8,7825,616
8,7826,847
8,7827,846
8,7828,846
8,7829,615
8,7830,846
8,7831,615
8,7832,846
8,7833,615
8,7834,615
8,7835,615
8,7836,615
8,7837,615
8,7838,616
8,7839,616
8,7840,616
8,7841,616
8,7842,616
8,7843,615
8,7844,615
8,7845,615
8,7846,615
8,7847,615
8,7848,615
8,7849,615
8,7850,615
8,7851,616
8,7852,616
8,7853,616
8,7854,616
8,7855,616
8,7856,615
8,7857,615
8,7858,615
8,7859,615
8,7860,615
8,7861,615
8,7862,615
8,7863,615
8,7864,616
8,7865,616
8,7866,616
8,7867,616
8,7868,616
8,7869,615
8,7870,615
8,7871,615
8,7872,615
8,7873,615
8,7874,616
8,7875,616
8,7876,616
8,7877,616
8,7878,616
8,7879,615
8,7880,615
8,7881,615
8,7882,615
8,7883,615
8,7884,615
8,7885,615
8,7886,615
8,7887,616
8,7888,616
8,7889,616
8,7890,616
8,7891,616
8,7892,615
8,7893,615
8,7894,615
8,7895,615
8,7896,615
8,7897,615
8,7898,615
8,7899,692
8,7900,616
8,7901,616
8,7902,616
8,7903,616
8,7904,616
8,7905,615
8,7906,538
8,7907,692
8,7908,615
8,7909,615
8,7910,846
8,7911,615
8,7912,615
8,7913,615
8,7914,615
8,7915,615
8,7916,616
8,7917,616
8,7918,616
8,7919,616
8,7920,616
8,7921,615
8,7922,615
8,7923,846
8,7924,615
8,7925,615
8,7926,615
8,7927,846
8,7928,615
8,7929,616
8,7930,846
8,7931,616
8,7932,616
8,7933,616
8,7934,616
8,7935,616
8,7936,616
8,7937,615
8,7938,615
8,7939,615
8,7940,615
8,7941,615
8,7942,615
8,7943,615
8,7944,615
8,7945,616
8,7946,616
8,7947,616
8,7948,616
8,7949,616
8,7950,615
8,7951,615
8,7952,615
8,7953,615
8,7954,615
8,7955,615
8,7956,615
8,7957,615
8,7958,616
8,7959,693
8,7960,616
8,7961,616
8,7962,616
8,7963,615
8,7964,692
8,7965,692
8,7966,615
8,7967,615
8,7968,615
8,7969,615
8,7970,538
8,7971,616
8,7972,693
8,7973,616
8,7974,693
8,7975,616
8,7976,616
8,7977,615
8,7978,615
8,7979,615
8,7980,615
8,7981,615
8,7982,615
8,7983,615
8,7984,615
8,7985,616
8,7986,616
8,7987,616
8,7988,616
8,7989,616
8,7990,615
8,7991,615
8,7992,615
8,7993,615
8,7994,615
8,7995,615
8,7996,615
8,7997,615
8,7998,616
8,7999,616
8,8000,616
8,8001,616
8,8002,616
8,8003,615
8,8004,615
8,8005,615
8,8006,615
8,8007,615
8,8008,615
8,8009,615
8,8010,615
8,8011,616
8,8012,616
8,8013,616
8,8014,616
8,8015,616
8,8016,615
8,8017,615
8,8018,615
8,8019,615
8,8020,615
8,8021,615
8,8022,615
8,8023,615
8,8024,616
8,8025,616
8,8026,616
8,8027,616
8,8028,616
8,8029,615
8,8030,692
8,8031,615
8,8032,615
8,8033,615
8,8034,615
8,8035,615
8,8036,616
8,8037,616
8,8038,616
8,8039,616
8,8040,616
8,8041,615
8,8042,384
8,8043,846
8,8044,615
8,8045,615
8,8046,846
8,8047,615
8,8048,615
8,8049,616
8,8050,616
8,8051,846
8,8052,615
8,8053,615
8,8054,846
8,8055,615
8,8056,615
8,8057,615
8,8058,615
8,8059,616
8,8060,616
8,8061,616
8,8062,847
8,8063,616
8,8064,616
8,8065,616
8,8066,616
8,8067,615
8,8068,615
8,8069,615
8,8070,615
8,8071,615
8,8072,616
8,8073,616
8,8074,616
8,8075,616
8,8076,616
8,8077,615
8,8078,615
8,8079,615
8,8080,615
8,8081,615
8,8082,615
8,8083,615
8,8084,615
8,8085,616
8,8086,616
8,8087,616
8,8088,693
8,8089,616
8,8090,615
8,8091,615
8,8092,692
8,8093,615
8,8094,615
8,8095,615
8,8096,615
8,8097,615
8,8098,616
8,8099,616
8,8100,616
8,8101,616
8,8102,616
8,8103,615
8,8104,615
8,8105,615
8,8106,615
8,8107,615
8,8108,615
8,8109,615
8,8110,615
8,8111,616
8,8112,616
8,8113,616
8,8114,616
8,8115,616
8,8116,615
8,8117,615
8,8118,615
8,8119,615
8,8120,615
8,8121,615
8,8122,615
8,8123,615
8,8124,616
8,8125,616
8,8126,616
8,8127,616
8,8128,616
8,8129,615
8,8130,615
8,8131,615
8,8132,615
8,8133,615
8,8134,615
8,8135,615
8,8136,615
8,8137,616
8,8138,616
8,8139,616
8,8140,616
8,8141,616
8,8142,615
8,8143,846
8,8144,615
8,8145,615
8,8146,615
8,8147,615
8,8148,615
8,8149,615
8,8150,616
8,8151,616
8,8152,616
8,8153,616
8,8154,616
8,8155,615
8,8156,615
8,8157,615
8,8158,615
8,8159,615
8,8160,615
8,8161,615
8,8162,615
8,8163,616
8,8164,616
8,8165,616
8,8166,616
8,8167,616
8,8168,615
8,8169,615
8,8170,615
8,8171,615
8,8172,615
8,8173,615
8,8174,615
8,8175,616
8,8176,616
8,8177,616
8,8178,616
8,8179,616
8,8180,615
8,8181,615
8,8182,615
8,8183,615
8,8184,615
8,8185,615
8,8186,615
8,8187,615
8,8188,616
8,8189,616
8,8190,616
8,8191,693
8,8192,616
8,8193,539
8,8194,538
8,8195,692
8,8196,615
8,8197,615
8,8198,615
8,8199,615
8,8200,615
8,8201,692
8,8202,539
8,8203,693
8,8204,616
8,8205,616
8,8206,616
8,8207,615
8,8208,615
8,8209,538
8,8210,615
8,8211,615
8,8212,615
8,8213,615
8,8214,616
8,8215,616
8,8216,616
8,8217,616
8,8218,616
8,8219,615
8,8220,615
8,8221,615
8,8222,615
8,8223,692
8,8224,615
8,8225,615
8,8226,538
8,8227,616
8,8228,616
8,8229,616
8,8230,616
8,8231,693
8,8232,616
8,8233,538
8,8234,615
8,8235,615
8,8236,615
8,8237,615
8,8238,615
8,8239,615
8,8240,616
8,8241,616
8,8242,616
8,8243,616
8,8244,616
8,8245,615
8,8246,615
8,8247,615
8,8248,615
8,8249,538
8,8250,538
8,8251,615
8,8252,615
8,8253,616
8,8254,616
8,8255,616
8,8256,616
8,8257,616
8,8258,616
8,8259,615
8,8260,692
8,8261,615
8,8262,615
8,8263,692
8,8264,615
8,8265,615
8,8266,616
8,8267,616
8,8268,616
8,8269,616
8,8270,616
8,8271,692
8,8272,615
8,8273,3000
8,8274,692
8,8275,615
8,8276,846
8,8277,846
8,8278,615
8,8279,615
8,8280,615
8,8281,615
8,8282,846
8,8283,693
8,8284,616
8,8285,847
8,8286,616
8,8287,846
8,8288,2154
8,8289,692
8,8290,615
8,8291,615
8,8292,615
8,8293,846
8,8294,615
8,8295,615
8,8296,615
8,8297,615
8,8298,692
8,8299,692
8,8300,693
8,8301,616
8,8302,616
8,8303,616
8,8304,616
8,8305,615
8,8306,615
8,8307,615
8,8308,615
8,8309,615
8,8310,538
8,8311,615
8,8312,616
8,8313,616
8,8314,693
8,8315,616
8,8316,616
8,8317,616
8,8318,615
8,8319,615
8,8320,615
8,8321,615
8,8322,615
8,8323,615
8,8324,615
8,8325,615
8,8326,616
8,8327,616
8,8328,539
8,8329,616
8,8330,692
8,8331,615
8,8332,615
8,8333,615
8,8334,615
8,8335,538
8,8336,692
8,8337,692
8,8338,539
8,8339,616
8,8340,616
8,8341,616
8,8342,616
8,8343,615
8,8344,615
8,8345,615
8,8346,615
8,8347,615
8,8348,615
8,8349,615
8,8350,615
8,8351,616
8,8352,616
8,8353,616
8,8354,616
8,8355,616
8,8356,615
8,8357,615
8,8358,615
8,8359,615
8,8360,615
8,8361,615
8,8362,615
8,8363,615
8,8364,616
8,8365,616
8,8366,616
8,8367,616
8,8368,616
8,8369,615
8,8370,615
8,8371,615
8,8372,615
8,8373,615
8,8374,615
8,8375,615
8,8376,615
8,8377,616
8,8378,616
8,8379,616
8,8380,616
8,8381,616
8,8382,615
8,8383,615
8,8384,384
8,8385,615
8,8386,615
8,8387,616
8,8388,616
8,8389,616
8,8390,616
8,8391,616
8,8392,615
8,8393,615
8,8394,615
8,8395,615
8,8396,615
8,8397,846
8,8398,615
8,8399,615
8,8400,616
8,8401,616
8,8402,616
8,8403,616
8,8404,616
8,8405,615
8,8406,615
8,8407,615
8,8408,615
8,8409,615
8,8410,615
8,8411,615
8,8412,615
8,8413,616
8,8414,616
8,8415,616
8,8416,616
8,8417,616
8,8418,615
8,8419,615
8,8420,615
8,8421,615
8,8422,615
8,8423,615
8,8424,615
8,8425,615
8,8426,616
8,8427,616
8,8428,616
8,8429,616
8,8430,616
8,8431,615
8,8432,615
8,8433,615
8,8434,615
8,8435,615
8,8436,615
8,8437,615
8,8438,615
8,8439,616
8,8440,616
8,8441,616
8,8442,616
8,8443,616
8,8444,615
8,8445,538
8,8446,615
8,8447,615
8,8448,615
8,8449,615
8,8450,615
8,8451,616
8,8452,616
8,8453,616
8,8454,616
8,8455,616
8,8456,615
8,8457,615
8,8458,615
8,8459,615
8,8460,615
8,8461,615
8,8462,538
8,8463,615
8,8464,692
8,8465,616
8,8466,693
8,8467,693
8,8468,616
8,8469,616
8,8470,615
8,8471,615
8,8472,615
8,8473,615
8,8474,615
8,8475,615
8,8476,615
8,8477,615
8,8478,616
8,8479,616
8,8480,616
8,8481,616
8,8482,616
8,8483,615
8,8484,615
8,8485,615
8,8486,615
8,8487,615
8,8488,615
8,8489,615
8,8490,615
8,8491,616
8,8492,615
8,8493,615
8,8494,616
8,8495,616
8,8496,616
8,8497,616
8,8498,846
8,8499,846
8,8500,615
8,8501,615
8,8502,615
8,8503,615
8,8504,616
8,8505,616
8,8506,616
8,8507,616
8,8508,616
8,8509,615
8,8510,615
8,8511,615
8,8512,615
8,8513,615
8,8514,615
8,8515,615
8,8516,615
8,8517,616
8,8518,616
8,8519,846
8,8520,616
8,8521,616
8,8522,615
8,8523,846
8,8524,616
8,8525,615
8,8526,615
8,8527,846
8,8528,615
8,8529,615
8,8530,615
8,8531,615
8,8532,615
8,8533,616
8,8534,616
8,8535,616
8,8536,616
8,8537,616
8,8538,615
8,8539,615
8,8540,615
8,8541,615
8,8542,615
8,8543,615
8,8544,615
8,8545,615
8,8546,616
8,8547,616
8,8548,616
8,8549,615
8,8550,615
8,8551,615
8,8552,615
8,8553,615
8,8554,615
8,8555,615
8,8556,615
8,8557,615
8,8558,615
8,8559,616
8,8560,616
8,8561,615
8,8562,615
8,8563,846
8,8564,615
8,8565,615
8,8566,615
8,8567,615
8,8568,615
8,8569,616
8,8570,616
8,8571,616
8,8572,616
8,8573,616
8,8574,615
8,8575,615
8,8576,615
8,8577,615
8,8578,615
8,8579,615
8,8580,615
8,8581,615
8,8582,616
8,8583,616
